m1,m2,m3,m4,m5,m6,repository,version,ncloc,code_quality,testing_status,Maintainability,Reliability,total
0.9583333333333334,0.0,1.0,1.0,1.0,0.6666666666666666,fga-eps-mds_2023.2-Dnit-EscolaService,10-20-2023-22-26-35,2568,0.64625,0.8333333333333333,0.323125,0.41666666666666663,0.7397916666666666
0.96875,0.0,1.0,1.0,1.0,0.8125,fga-eps-mds_2023.2-Dnit-EscolaService,10-22-2023-22-30-23,4438,0.6496875,0.90625,0.32484375,0.453125,0.77796875
1.0,0.0,1.0,1.0,1.0,0.9310344827586207,fga-eps-mds_2023.2-Dnit-EscolaService,10-22-2023-23-53-31,4199,0.66,0.9655172413793103,0.33,0.48275862068965514,0.8127586206896551
1.0,0.0,1.0,1.0,1.0,0.9310344827586207,fga-eps-mds_2023.2-Dnit-EscolaService,10-23-2023-00-16-02,4199,0.66,0.9655172413793103,0.33,0.48275862068965514,0.8127586206896551
1.0,0.0,1.0,1.0,1.0,0.9310344827586207,fga-eps-mds_2023.2-Dnit-EscolaService,11-12-2023-08-31-19,4199,0.66,0.9655172413793103,0.33,0.48275862068965514,0.8127586206896551
1.0,0.0,1.0,1.0,1.0,0.9310344827586207,fga-eps-mds_2023.2-Dnit-EscolaService,11-12-2023-12-41-04,4199,0.66,0.9655172413793103,0.33,0.48275862068965514,0.8127586206896551
1.0,0.0,1.0,1.0,1.0,0.9310344827586207,fga-eps-mds_2023.2-Dnit-EscolaService,11-14-2023-00-33-38,4199,0.66,0.9655172413793103,0.33,0.48275862068965514,0.8127586206896551
1.0,0.0,1.0,1.0,1.0,0.9310344827586207,fga-eps-mds_2023.2-Dnit-EscolaService,11-14-2023-12-59-06,4199,0.66,0.9655172413793103,0.33,0.48275862068965514,0.8127586206896551
1.0,0.0,1.0,1.0,1.0,0.9310344827586207,fga-eps-mds_2023.2-Dnit-EscolaService,11-19-2023-19-21-20,4199,0.66,0.9655172413793103,0.33,0.48275862068965514,0.8127586206896551
1.0,0.0,1.0,1.0,1.0,0.9318181818181818,fga-eps-mds_2023.2-Dnit-EscolaService,11-19-2023-21-15-35,6162,0.66,0.9659090909090908,0.33,0.4829545454545454,0.8129545454545455
1.0,0.0,1.0,1.0,1.0,0.9387755102040817,fga-eps-mds_2023.2-Dnit-EscolaService,11-19-2023-23-53-19,6913,0.66,0.9693877551020409,0.33,0.48469387755102045,0.8146938775510204
1.0,0.0,1.0,1.0,1.0,0.9387755102040817,fga-eps-mds_2023.2-Dnit-EscolaService,11-19-2023-23-56-05,6913,0.66,0.9693877551020409,0.33,0.48469387755102045,0.8146938775510204
1.0,0.0,1.0,1.0,1.0,0.9387755102040817,fga-eps-mds_2023.2-Dnit-EscolaService,12-03-2023-19-01-04,6913,0.66,0.9693877551020409,0.33,0.48469387755102045,0.8146938775510204
1.0,0.0,1.0,1.0,1.0,0.9423076923076923,fga-eps-mds_2023.2-Dnit-EscolaService,12-04-2023-14-22-43,7524,0.66,0.9711538461538461,0.33,0.4855769230769231,0.8155769230769231
1.0,0.01818181818181818,1.0,1.0,1.0,0.9454545454545454,fga-eps-mds_2023.2-Dnit-EscolaService,12-04-2023-15-51-22,7776,0.666,0.9727272727272727,0.333,0.48636363636363633,0.8193636363636363
1.0,0.01818181818181818,1.0,1.0,1.0,0.9454545454545454,fga-eps-mds_2023.2-Dnit-EscolaService,12-04-2023-15-52-16,7776,0.666,0.9727272727272727,0.333,0.48636363636363633,0.8193636363636363
0.9473684210526315,0.0,1.0,1.0,1.0,0.8947368421052632,fga-eps-mds_2023.2-Dnit-UsuarioService,10-20-2023-23-05-15,1544,0.6426315789473684,0.9473684210526316,0.3213157894736842,0.4736842105263158,0.795
0.9523809523809523,0.0,1.0,1.0,1.0,0.8571428571428571,fga-eps-mds_2023.2-Dnit-UsuarioService,10-22-2023-22-31-17,2062,0.6442857142857144,0.9285714285714286,0.3221428571428572,0.4642857142857143,0.7864285714285715
1.0,0.0,1.0,1.0,1.0,0.8275862068965517,fga-eps-mds_2023.2-Dnit-UsuarioService,10-22-2023-23-58-20,2944,0.66,0.9137931034482758,0.33,0.4568965517241379,0.786896551724138
1.0,0.0,1.0,1.0,1.0,0.8275862068965517,fga-eps-mds_2023.2-Dnit-UsuarioService,10-23-2023-00-16-45,2944,0.66,0.9137931034482758,0.33,0.4568965517241379,0.786896551724138
1.0,0.0,1.0,1.0,1.0,0.8275862068965517,fga-eps-mds_2023.2-Dnit-UsuarioService,10-25-2023-18-39-41,2944,0.66,0.9137931034482758,0.33,0.4568965517241379,0.786896551724138
1.0,0.0,1.0,1.0,1.0,0.8275862068965517,fga-eps-mds_2023.2-Dnit-UsuarioService,10-25-2023-19-30-29,2944,0.66,0.9137931034482758,0.33,0.4568965517241379,0.786896551724138
1.0,0.0,1.0,1.0,1.0,0.8918918918918919,fga-eps-mds_2023.2-Dnit-UsuarioService,10-25-2023-21-20-23,4369,0.66,0.9459459459459459,0.33,0.47297297297297297,0.802972972972973
1.0,0.0,1.0,1.0,1.0,0.8918918918918919,fga-eps-mds_2023.2-Dnit-UsuarioService,10-25-2023-21-27-28,4369,0.66,0.9459459459459459,0.33,0.47297297297297297,0.802972972972973
1.0,0.0,1.0,1.0,1.0,0.8918918918918919,fga-eps-mds_2023.2-Dnit-UsuarioService,10-29-2023-19-26-44,4369,0.66,0.9459459459459459,0.33,0.47297297297297297,0.802972972972973
1.0,0.0,1.0,1.0,1.0,0.8809523809523809,fga-eps-mds_2023.2-Dnit-UsuarioService,10-30-2023-01-27-40,4830,0.66,0.9404761904761905,0.33,0.47023809523809523,0.8002380952380952
1.0,0.0,1.0,1.0,1.0,0.8809523809523809,fga-eps-mds_2023.2-Dnit-UsuarioService,11-12-2023-08-17-22,4830,0.66,0.9404761904761905,0.33,0.47023809523809523,0.8002380952380952
1.0,0.0,1.0,1.0,1.0,0.8809523809523809,fga-eps-mds_2023.2-Dnit-UsuarioService,11-12-2023-10-10-39,4830,0.66,0.9404761904761905,0.33,0.47023809523809523,0.8002380952380952
1.0,0.0,1.0,1.0,1.0,0.8809523809523809,fga-eps-mds_2023.2-Dnit-UsuarioService,11-12-2023-10-12-01,4830,0.66,0.9404761904761905,0.33,0.47023809523809523,0.8002380952380952
1.0,0.0,1.0,1.0,1.0,0.8809523809523809,fga-eps-mds_2023.2-Dnit-UsuarioService,11-14-2023-00-33-08,4828,0.66,0.9404761904761905,0.33,0.47023809523809523,0.8002380952380952
1.0,0.0,1.0,1.0,1.0,0.8809523809523809,fga-eps-mds_2023.2-Dnit-UsuarioService,11-14-2023-12-57-13,4828,0.66,0.9404761904761905,0.33,0.47023809523809523,0.8002380952380952
1.0,0.0,1.0,1.0,1.0,0.8809523809523809,fga-eps-mds_2023.2-Dnit-UsuarioService,11-19-2023-18-01-54,4828,0.66,0.9404761904761905,0.33,0.47023809523809523,0.8002380952380952
1.0,0.0,1.0,1.0,1.0,0.8837209302325582,fga-eps-mds_2023.2-Dnit-UsuarioService,11-19-2023-22-12-19,5001,0.66,0.9418604651162791,0.33,0.47093023255813954,0.8009302325581396
1.0,0.0,1.0,1.0,1.0,0.8837209302325582,fga-eps-mds_2023.2-Dnit-UsuarioService,11-19-2023-23-38-50,5001,0.66,0.9418604651162791,0.33,0.47093023255813954,0.8009302325581396
1.0,0.0,1.0,1.0,1.0,0.8979591836734694,fga-eps-mds_2023.2-Dnit-UsuarioService,11-19-2023-23-57-24,6334,0.66,0.9489795918367347,0.33,0.4744897959183674,0.8044897959183674
1.0,0.0,1.0,1.0,1.0,0.8979591836734694,fga-eps-mds_2023.2-Dnit-UsuarioService,11-20-2023-00-03-08,6334,0.66,0.9489795918367347,0.33,0.4744897959183674,0.8044897959183674
1.0,0.0,1.0,1.0,1.0,0.8979591836734694,fga-eps-mds_2023.2-Dnit-UsuarioService,12-03-2023-18-55-40,6334,0.66,0.9489795918367347,0.33,0.4744897959183674,0.8044897959183674
1.0,0.0,1.0,1.0,1.0,0.8979591836734694,fga-eps-mds_2023.2-Dnit-UsuarioService,12-04-2023-00-28-55,6350,0.66,0.9489795918367347,0.33,0.4744897959183674,0.8044897959183674
1.0,0.0,1.0,1.0,1.0,0.8979591836734694,fga-eps-mds_2023.2-Dnit-UsuarioService,12-04-2023-15-51-01,6354,0.66,0.9489795918367347,0.33,0.4744897959183674,0.8044897959183674
1.0,0.0,1.0,1.0,1.0,0.8979591836734694,fga-eps-mds_2023.2-Dnit-UsuarioService,12-04-2023-15-51-32,6354,0.66,0.9489795918367347,0.33,0.4744897959183674,0.8044897959183674
0.0,0.0,0.0,0.0,1.0,0.0,fga-eps-mds_2023.2-Dnit-UpsService,10-15-2023-21-21-19,1854,0.0,0.25,0.0,0.125,0.125
0.0,0.0,0.0,0.0,1.0,0.0,fga-eps-mds_2023.2-Dnit-UpsService,10-16-2023-15-03-12,1854,0.0,0.25,0.0,0.125,0.125
0.9444444444444444,0.0,1.0,1.0,1.0,0.2222222222222222,fga-eps-mds_2023.2-Dnit-UpsService,10-20-2023-23-29-32,1854,0.6416666666666666,0.6111111111111112,0.3208333333333333,0.3055555555555556,0.6263888888888889
1.0,0.0,0.8888888888888888,1.0,1.0,0.9444444444444444,fga-eps-mds_2023.2-Dnit-UpsService,10-22-2023-22-32-07,2516,0.6233333333333333,0.9722222222222222,0.31166666666666665,0.4861111111111111,0.7977777777777777
1.0,0.0,1.0,1.0,1.0,0.9473684210526315,fga-eps-mds_2023.2-Dnit-UpsService,10-22-2023-23-58-01,2597,0.66,0.9736842105263157,0.33,0.48684210526315785,0.8168421052631578
1.0,0.0,1.0,1.0,1.0,0.9473684210526315,fga-eps-mds_2023.2-Dnit-UpsService,10-23-2023-00-17-18,2597,0.66,0.9736842105263157,0.33,0.48684210526315785,0.8168421052631578
1.0,0.0,1.0,1.0,1.0,0.9473684210526315,fga-eps-mds_2023.2-Dnit-UpsService,11-12-2023-08-32-05,2597,0.66,0.9736842105263157,0.33,0.48684210526315785,0.8168421052631578
1.0,0.0,1.0,1.0,1.0,0.9473684210526315,fga-eps-mds_2023.2-Dnit-UpsService,11-14-2023-00-34-16,2597,0.66,0.9736842105263157,0.33,0.48684210526315785,0.8168421052631578
1.0,0.0,1.0,1.0,1.0,0.9473684210526315,fga-eps-mds_2023.2-Dnit-UpsService,11-14-2023-13-02-28,2597,0.66,0.9736842105263157,0.33,0.48684210526315785,0.8168421052631578
1.0,0.0,1.0,1.0,1.0,0.9473684210526315,fga-eps-mds_2023.2-Dnit-UpsService,11-19-2023-20-43-23,2597,0.66,0.9736842105263157,0.33,0.48684210526315785,0.8168421052631578
1.0,0.047619047619047616,1.0,1.0,1.0,0.9523809523809523,fga-eps-mds_2023.2-Dnit-UpsService,11-19-2023-23-53-37,2983,0.6757142857142857,0.9761904761904762,0.33785714285714286,0.4880952380952381,0.825952380952381
1.0,0.047619047619047616,1.0,1.0,1.0,0.9523809523809523,fga-eps-mds_2023.2-Dnit-UpsService,11-19-2023-23-54-47,2983,0.6757142857142857,0.9761904761904762,0.33785714285714286,0.4880952380952381,0.825952380952381
0.0,0.0,0.0,0.0,1.0,0.0,fga-eps-mds_2023.2-Dnit-Front,10-15-2023-21-21-25,28620,0.0,0.25,0.0,0.125,0.125
0.9736842105263158,0.0,1.0,1.0,1.0,0.6973684210526315,fga-eps-mds_2023.2-Dnit-Front,10-19-2023-19-21-03,28620,0.6513157894736843,0.8486842105263157,0.32565789473684215,0.42434210526315785,0.75
0.9736842105263158,0.0,1.0,1.0,1.0,0.6973684210526315,fga-eps-mds_2023.2-Dnit-Front,10-22-2023-19-18-08,28628,0.6513157894736843,0.8486842105263157,0.32565789473684215,0.42434210526315785,0.75
0.9736842105263158,0.0,1.0,1.0,1.0,0.6973684210526315,fga-eps-mds_2023.2-Dnit-Front,10-22-2023-23-39-32,28628,0.6513157894736843,0.8486842105263157,0.32565789473684215,0.42434210526315785,0.75
0.9743589743589743,0.0,1.0,1.0,1.0,0.717948717948718,fga-eps-mds_2023.2-Dnit-Front,10-23-2023-00-05-51,29237,0.6515384615384616,0.858974358974359,0.3257692307692308,0.4294871794871795,0.7552564102564103
0.9743589743589743,0.0,1.0,1.0,1.0,0.717948717948718,fga-eps-mds_2023.2-Dnit-Front,10-23-2023-00-18-56,29237,0.6515384615384616,0.858974358974359,0.3257692307692308,0.4294871794871795,0.7552564102564103
0.9743589743589743,0.0,1.0,1.0,1.0,0.717948717948718,fga-eps-mds_2023.2-Dnit-Front,10-24-2023-13-00-09,29237,0.6515384615384616,0.858974358974359,0.3257692307692308,0.4294871794871795,0.7552564102564103
0.974025974025974,0.012987012987012988,1.0,1.0,1.0,0.7142857142857143,fga-eps-mds_2023.2-Dnit-Front,10-25-2023-13-31-09,29957,0.6557142857142857,0.8571428571428572,0.32785714285714285,0.4285714285714286,0.7564285714285715
0.975,0.0125,1.0,1.0,1.0,0.7125,fga-eps-mds_2023.2-Dnit-Front,10-25-2023-19-43-06,32476,0.655875,0.85625,0.3279375,0.428125,0.7560625
0.967741935483871,0.016129032258064516,1.0,1.0,1.0,0.967741935483871,fga-eps-mds_2023.2-Dnit-Front,10-25-2023-22-49-01,34312,0.6546774193548388,0.9838709677419355,0.3273387096774194,0.49193548387096775,0.8192741935483872
0.967741935483871,0.016129032258064516,1.0,1.0,1.0,0.967741935483871,fga-eps-mds_2023.2-Dnit-Front,10-25-2023-22-50-39,34312,0.6546774193548388,0.9838709677419355,0.3273387096774194,0.49193548387096775,0.8192741935483872
0.967741935483871,0.016129032258064516,1.0,1.0,1.0,0.967741935483871,fga-eps-mds_2023.2-Dnit-Front,10-29-2023-18-56-37,34312,0.6546774193548388,0.9838709677419355,0.3273387096774194,0.49193548387096775,0.8192741935483872
0.967741935483871,0.016129032258064516,1.0,1.0,1.0,0.967741935483871,fga-eps-mds_2023.2-Dnit-Front,10-29-2023-19-00-57,34315,0.6546774193548388,0.9838709677419355,0.3273387096774194,0.49193548387096775,0.8192741935483872
0.9545454545454546,0.015151515151515152,1.0,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,10-29-2023-22-45-04,36549,0.65,0.9848484848484849,0.325,0.49242424242424243,0.8174242424242424
0.9545454545454546,0.015151515151515152,1.0,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,10-30-2023-12-57-05,36601,0.65,0.9848484848484849,0.325,0.49242424242424243,0.8174242424242424
0.9545454545454546,0.015151515151515152,1.0,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,10-31-2023-19-31-24,36601,0.65,0.9848484848484849,0.325,0.49242424242424243,0.8174242424242424
0.9545454545454546,0.015151515151515152,1.0,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,10-31-2023-19-33-47,36601,0.65,0.9848484848484849,0.325,0.49242424242424243,0.8174242424242424
0.9545454545454546,0.015151515151515152,1.0,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,11-01-2023-12-06-19,36601,0.65,0.9848484848484849,0.325,0.49242424242424243,0.8174242424242424
0.9545454545454546,0.015151515151515152,1.0,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,11-08-2023-10-48-37,36674,0.65,0.9848484848484849,0.325,0.49242424242424243,0.8174242424242424
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,11-10-2023-19-40-37,36889,0.64,0.9848484848484849,0.32,0.49242424242424243,0.8124242424242425
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,11-11-2023-23-43-17,42588,0.64,0.9848484848484849,0.32,0.49242424242424243,0.8124242424242425
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9696969696969697,fga-eps-mds_2023.2-Dnit-Front,11-13-2023-14-44-16,43010,0.64,0.9848484848484849,0.32,0.49242424242424243,0.8124242424242425
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9848484848484849,fga-eps-mds_2023.2-Dnit-Front,11-13-2023-15-20-52,43486,0.64,0.9924242424242424,0.32,0.4962121212121212,0.8162121212121212
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9848484848484849,fga-eps-mds_2023.2-Dnit-Front,11-13-2023-16-37-43,43511,0.64,0.9924242424242424,0.32,0.4962121212121212,0.8162121212121212
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9848484848484849,fga-eps-mds_2023.2-Dnit-Front,11-14-2023-00-34-59,43526,0.64,0.9924242424242424,0.32,0.4962121212121212,0.8162121212121212
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9848484848484849,fga-eps-mds_2023.2-Dnit-Front,11-14-2023-12-47-06,43526,0.64,0.9924242424242424,0.32,0.4962121212121212,0.8162121212121212
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9848484848484849,fga-eps-mds_2023.2-Dnit-Front,11-18-2023-14-54-41,43526,0.64,0.9924242424242424,0.32,0.4962121212121212,0.8162121212121212
0.9545454545454546,0.015151515151515152,0.9696969696969697,1.0,1.0,0.9848484848484849,fga-eps-mds_2023.2-Dnit-Front,11-19-2023-19-18-15,43526,0.64,0.9924242424242424,0.32,0.4962121212121212,0.8162121212121212
0.9411764705882353,0.014705882352941176,0.9705882352941176,1.0,1.0,0.9852941176470589,fga-eps-mds_2023.2-Dnit-Front,11-19-2023-21-30-50,44880,0.6357352941176471,0.9926470588235294,0.31786764705882353,0.4963235294117647,0.8141911764705883
0.9420289855072463,0.014492753623188406,0.9710144927536232,1.0,1.0,0.9855072463768116,fga-eps-mds_2023.2-Dnit-Front,11-19-2023-23-32-48,45456,0.6360869565217391,0.9927536231884058,0.31804347826086954,0.4963768115942029,0.8144202898550724
0.9367088607594937,0.012658227848101266,0.9240506329113924,1.0,1.0,0.9746835443037974,fga-eps-mds_2023.2-Dnit-Front,11-19-2023-23-54-24,49269,0.6182278481012659,0.9873417721518987,0.3091139240506329,0.49367088607594933,0.8027848101265822
0.9367088607594937,0.012658227848101266,0.9240506329113924,1.0,1.0,0.9746835443037974,fga-eps-mds_2023.2-Dnit-Front,11-19-2023-23-56-25,49269,0.6182278481012659,0.9873417721518987,0.3091139240506329,0.49367088607594933,0.8027848101265822
0.9367088607594937,0.012658227848101266,0.9240506329113924,1.0,1.0,0.9746835443037974,fga-eps-mds_2023.2-Dnit-Front,11-26-2023-10-05-35,49269,0.6182278481012659,0.9873417721518987,0.3091139240506329,0.49367088607594933,0.8027848101265822
0.9367088607594937,0.012658227848101266,0.9240506329113924,1.0,1.0,0.9746835443037974,fga-eps-mds_2023.2-Dnit-Front,11-26-2023-21-23-00,49273,0.6182278481012659,0.9873417721518987,0.3091139240506329,0.49367088607594933,0.8027848101265822
0.9367088607594937,0.012658227848101266,0.9240506329113924,1.0,1.0,0.9873417721518988,fga-eps-mds_2023.2-Dnit-Front,11-26-2023-22-02-18,49826,0.6182278481012659,0.9936708860759493,0.3091139240506329,0.49683544303797467,0.8059493670886075
0.9367088607594937,0.012658227848101266,0.9240506329113924,1.0,1.0,0.9873417721518988,fga-eps-mds_2023.2-Dnit-Front,11-26-2023-22-14-34,49826,0.6182278481012659,0.9936708860759493,0.3091139240506329,0.49683544303797467,0.8059493670886075
0.9367088607594937,0.012658227848101266,0.9240506329113924,1.0,1.0,0.9873417721518988,fga-eps-mds_2023.2-Dnit-Front,12-03-2023-23-07-02,49826,0.6182278481012659,0.9936708860759493,0.3091139240506329,0.49683544303797467,0.8059493670886075
0.9382716049382716,0.012345679012345678,0.9259259259259259,1.0,1.0,0.9876543209876543,fga-eps-mds_2023.2-Dnit-Front,12-03-2023-23-47-17,51129,0.6192592592592593,0.9938271604938271,0.30962962962962964,0.49691358024691357,0.8065432098765433
0.926829268292683,0.012195121951219513,0.9146341463414634,1.0,1.0,0.9878048780487805,fga-eps-mds_2023.2-Dnit-Front,12-04-2023-00-31-47,50731,0.6117073170731708,0.9939024390243902,0.3058536585365854,0.4969512195121951,0.8028048780487805
